time,seconds_elapsed,dBFS
1716737826469000000,102.713,-117
1716737826589000000,102.833,-113
1716737826706000000,102.94999975585938,-112
1716737826819000000,103.063,-112
1716737826939000000,103.183,-113
1716737827053000000,103.297,-90
1716737827170000000,103.41399975585938,-109
1716737827291000000,103.535,-112
1716737827408000000,103.652,-110
1716737827521000000,103.765,-112
1716737827640000000,103.884,-111
1716737827754000000,103.99799975585937,-110
1716737827870000000,104.11400024414063,-111
1716737827987000000,104.231,-109
1716737828105000000,104.349,-104
1716737828220000000,104.464,-106
1716737828337000000,104.581,-108
1716737828453000000,104.697,-115
1716737828570000000,104.81399975585937,-114
1716737828689000000,104.933,-115
1716737828810000000,105.05399975585938,-117
1716737828924000000,105.168,-113
1716737829039000000,105.283,-106
1716737829155000000,105.399,-109
1716737829272000000,105.516,-111
1716737829388000000,105.632,-117
1716737829507000000,105.751,-115
1716737829621000000,105.865,-115
1716737829739000000,105.983,-112
1716737829855000000,106.099,-108
1716737829972000000,106.216,-110
1716737830090000000,106.33399975585938,-109
1716737830212000000,106.456,-108
1716737830323000000,106.567,-109
1716737830440000000,106.684,-106
1716737830556000000,106.8,-114
1716737830672000000,106.916,-112
1716737830789000000,107.033,-113
1716737830908000000,107.152,-107
1716737831025000000,107.269,-114
1716737831140000000,107.384,-115
1716737831258000000,107.50199975585937,-111
1716737831372000000,107.616,-104
1716737831489000000,107.733,-113
1716737831606000000,107.85000024414063,-107
1716737831726000000,107.97000024414062,-111
1716737831844000000,108.088,-113
1716737831957000000,108.201,-112
1716737832073000000,108.317,-111
1716737832190000000,108.43400024414062,-110
1716737832307000000,108.551,-107
1716737832411000000,108.655,-103
1716737832529000000,108.773,-106
1716737832647000000,108.891,-110
1716737832767000000,109.011,-111
1716737832877000000,109.121,-108
1716737832994000000,109.23799975585938,-116
1716737833112000000,109.356,-113
1716737833228000000,109.472,-113
1716737833345000000,109.589,-112
1716737833460000000,109.704,-77
1716737833576000000,109.82,-116
1716737833691000000,109.935,-114
1716737833809000000,110.053,-110
1716737833925000000,110.169,-58
